,Pokedex Number,Name,Type1,Type2,PNG Link
0,1,Bulbasaur,Grass,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bulbasaur.png
1,2,Ivysaur,Grass,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ivysaur.png
2,3,Venusaur,Grass,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/venusaur.png
3,4,Charmander,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmander.png
4,5,Charmeleon,Fire,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmeleon.png
5,6,Charizard,Fire,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charizard.png
6,7,Squirtle,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/squirtle.png
7,8,Wartortle,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/wartortle.png
8,9,Blastoise,Water,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/blastoise.png
9,10,Caterpie,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/caterpie.png
10,11,Metapod,Bug,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/metapod.png
11,12,Butterfree,Bug,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/butterfree.png
12,13,Weedle,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/weedle.png
13,14,Kakuna,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/kakuna.png
14,15,Beedrill,Bug,Poison,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beedrill.png
15,16,Pidgey,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgey.png
16,17,Pidgeotto,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeotto.png
17,18,Pidgeot,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeot.png
18,19,Rattata,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/rattata.png
19,20,Raticate,Normal,,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/raticate.png
20,21,Spearow,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/spearow.png
21,22,Fearow,Normal,Flying,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fearow.png
